fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3
sqlmodel>=0.0.22,<0.1
bcrypt>=4.2,<5
PyJWT>=2.9,<3
python-multipart>=0.0.12,<0.1
httpx>=0.27,<0.29

# --- added in later phases ---
# groq>=0.11                # Phase 4 (card extraction)
# google-api-python-client  # Phase 5 (Google Sheets)
# google-auth               # Phase 5
# opencv-python-headless    # Phase 4 (image cleanup, app/lib/image_ops.py)
# pillow                    # Phase 4
# pillow-heif               # Phase 4 (iPhone HEIC)
